"","6","mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","","fSk;  ,y;yhjtplj;J>  xd;wpy;"
"","","mspg;gthpd;  ,lJ  my;yJ  tyJ"
"","","ifapd;  NtW  VNjDk;  tpuy;  mil"
"","","ahsj;ijAk;  mj;Jld;  mthpd;  ,U"
"5","","iffSk;  ,y;yhjtplj;J>  mth;"
"","","gpurpj;j  nehj;jhhpR  my;yJ  rhl;rpf"
"","","spd; Kd;dpiyapy; mtuJ fhy;tpuy;"
"","","milahsj;ij ,Ljy; Ntz;Lk;@"
"","","(C) mj;jifa  mw;Nwhzpj;  jj;Jtj;ij"
"10","","mspg;gthpdJk;>  mjd;  mw;Nwhzp"
"","","Njrpa
apdJk; 
flTr; 
rPl;bd;>"
"","","milahs ml;ilapd; my;yJ rhujp"
"","","chpkj;jpd; Ratpgug;gf;fj;jpdJ gpujp"
"","","Ak; mj;Jld; nehj;jhhprpdhy; rhd;Wg;"
"15","","gLj;jg;gl;l  mj;jifa  mw;Nwhzpj;"
"","","jj;Jtj;jpdJ gpujpAk; Nrh;j;J mDg;"
"","","gg;gly; Ntz;Lk;."
"","","(3)  cl;gphpT  (1)  ,y;  Fwpj;Jiuf;fg;gl;l"
"","","mw;Nwhzpj; jj;Jtk; xd;W ,yq;iff;F ntspNa"
"20","","epiwNtw;wg;gl;bUg;gpd;> mJ-"
"","","(m)
,r;rl;lj;jpd; 2 Mk; cl;gphptpd;fPo; mjp"
"","","fhukspf;fg;gl;l MnshUth; Kd;dh;"
"","","chpaKiwapy;  epiwNtw;wg;gly;"
"","","Ntz;Lk;@"
"25","","(M)
fhzp  xd;wpdJ    my;yJ  fhzpr;"
"","","rpW$wpd; tplaj;jpy; vy;iyfs; kw;Wk;"
"","","tiuaiwfs;  kw;Wk;  tp];jPuzk;"
"","","vd;gtw;Wld;  tplaj;jpw;Nfw;g  mf;"
"","","fhzpapd; my;yJ fhzpr; rpW$wpd;"
"30","","tpguzk;  xd;iwf;  nfhz;bUj;jy;"
"","","Ntz;Lk;@"
