"","7
mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","(,)
$l;lhl;rpahjdk;  mjd;  ve;j  NtW"
"","mk;rq;fspdhy; milahsq; fhzg;gl"
"","KbANkh me;j NtW mk;rq;fSld;"
"","Nrh;j;J  $l;lhl;rpahjd  rpW$wpd;"
"5","tpguzk; xd;iwAk; kw;Wk; $l;lhl;rp"
"","ahjdk; xd;wpd; tplaj;jpy; $l;lhl;rp"
"","ahjd rpW$W milahsq;fhzg;gl"
"","KbahJs;stplj;J KOf;fhzp gw;wpa"
"","tpguzk; xd;iwAk; nfhz;bUj;jy;"
"10","Ntz;Lk;@"
"","(<)
fhzp  xd;wpd;  my;yJ  fhzpr;  rpW"
"","$nwhd;iw my;yJ $l;lhl;rpahjd"
"","rpW$nwhd;wpd; tplaj;jpy;> nfhLf;fy;"
"","thq;fy;  njhlh;ghd  fhzp  my;yJ"
"15","fhzpr;  rpW$W  my;yJ  $l;lhl;rp"
"","ahjd  me;jj;  njhFjp  kw;Wk;"
"",",Ukbj;jhspy;  gjpT  nra;ag;gl;b"
"","Uf;fpd;wNjh me;jj; njhFjp kw;Wk; ,U"
"","kbj;jhspd;  Kd;gjpTf;fhd  Fwpg;"
"20","gPnlhd;iwAk; 
nfhz;bUj;jy;"
"","Ntz;Lk;@"
"","(c) mspg;gthpdhy; rhd;Wg;gLj;jg;gl;l"
"","mj;jifa mspg;gthpd; flTr; rPl;bd;"
"","Ratpgug;  gf;fj;jpd;  gpujpnahd;W"
"25","lDk;  kw;Wk;  gpurpj;j  nehj;jhhpR"
"","xUthpdhy;  rhd;Wg;gLj;jg;gl;l"
"","mj;jifa  mw;Nwhzpj;  jj;Jtg;"
"","gj;jpuj;jpd;>  mw;Nwhzpapd;  flTr;"
"","r
l
bd;> Njrpa milahs ml;ilapd;>"
"30","rhujp chpkj;jpd; Ratpgug; gf;fj;jpd;"
"","gpujp xd;WlDk; Nrh;j;J mDg;gg;gL"
"","jy; Ntz;Lk;."
