"","13
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(5) jtprhsh; my;yJ jiyikjhq;Fk; Vida"
"","cWg;gpdh;  %y  thf;nfhd;iw  cilatuhjy;"
"","MfhJ.  Mdhy;> Nguitapd; VNjDk; $l;lj;jpy;"
"","KbGf;fhd  VNjDk;  gpur;rpidapd;  kPJ"
"5","thf;Ffs; rkkhf ,Uf;Fk; gl;rj;jpy;> jtprhsh;"
"","my;yJ mj;jifa $l;lj;jpw;F jiyikjhq;F"
"","fpd;w  NtW  cWg;gpdh;  mWjpapLk;  thf;"
"","nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","(6) cWg;Giu 41M ,d; my;yJ cWg;Giu"
"10",""
"","41,  ,d;  fPohd  VNjDk;  epakdj;jpw;Fg;"
"","nghUj;jkhd Ml;fis tpje;Jiug;gJ my;yJ"
"","mq;fPfhpg;gJ njhlh;gpy; gpd;gw;wg;gl Ntz;ba"
"","eltbf;if  Kiwfs;  cl;gl>  Nguitapd;"
"","$l;lq;fs;  kw;Wk;  mj;jifa  $l;lq;fspy;"
"15","mYty;fisf;  nfhz;Lelhj;JjYk;  njhlh;"
"","ghd eltbf;if Kiw vd;gd Nguitapdhy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"","(7) cWg;Giu 41m ,d; (1) Mk; ge;jpapd; (<)"
"","vd;Dk; cl;ge;jpapd;> (c) vd;Dk; cl;ge;jpapd;"
"20","my;yJ (C) vd;Dk; cl;ge;jpapd;fPo; epakpf;fg;"
"","gl;ltUk;>  Nguitapd;  Kd;$l;ba  mDkjp"
"","apd;wp Nguitapd; mLj;jLj;j %d;W $l;lq;"
"","fSf;F tUif juhjpUg;gtUkhd Nguitapd;"
"","vtNuDk; cWg;gpdh; mj;jifa $l;lq;fSs;"
"25","%d;whtJ $l;lj;jpd; NjjpapypUe;J gaDWt"
"","jhf  gjtpia  twpjhf;fpAs;shh;  vdf;  fUjg;"
"","gLjy; Ntz;Lk;."
"","(8) Nguit> KOikahf mikf;fg;gltpy;iy"
"","my;yJ  mjd;  cWg;ghz;ikapy;  ntw;wpl"
"30","nkhd;W cs;sJ vd;gd vit vg;gbapUg;gp"
"","Dk;  nrayhw;wj;  jj;JtKilajhftpUj;jy;"
"","Ntz;Lk;. mj;Jld; Nguitapd; nray;> elgb"
