"","24
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(2) murpyikg;gpd; 154Q vd;Dk; cWg;Giu"
"","apd;fPo;  jhgpf;fg;gl;l  Nky;  ePjpkd;wk;"
"","xt;nthd;Wk;  (1)  Mk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;l VNjDk; fUkj;ij tprhhpg;gjw;Fk;"
"5","jPh;khdpf;fg;gjw;Fk; 
epahahjpf;fjijf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","153c.  126  Mk  ;cWg;Giuapd;fPo;  cah;ePjp
rl;l"
"","eltbf;if"
"","kd;wj;jpd;  kPJ  mspf;fg;gl;Ls;s  epahahjpf;"
"","Kiwfsp"
"","fj;Jf;fikaTk; kw;Wk; 59 vd;Dk; cWg;Giu"
"","ypUe;jhd"
"10","apd; fPo; epUthf Nkd;KiwaPl;L epaharigf;F
tpLghl;L"
"","chpik"
"","toq;fg;gl;Ls;s jj;Jtq;fSf;fikaTk;> ,t;"
"","tj;jpahaj;jpd;fPo; my;yJ VNjDk; rl;lj;jpd;"
"","f
o
 Mizf;FOTf;F Fwpj;njhJf;fg;gl;l vit"
"","NaDk; gzpfisg; Ghptjpy; Mizf;FOthy;"
"15","Mf;fg;gl;l VNjDk; fl;lisia my;yJ Kbig"
"","tprhuiz nra;tjw;fhd> ntspg;gLj;Jtjw;"
"","fhd  my;yJ  Nfs;tpf;Fl;gLj;Jtjw;fhd"
"","vj;jifaJkhd  jj;Jtj;ij  my;yJ  epah"
"","ahjpf;fj;ij ve;j ePjpkd;wNkh epaha rigNah"
"20","nfhz;bUj;jyhfhJ."
"","nryTfs;
153C.  Mizf;FOtpd;  nryTfSk;"
"","jpul;L"
"","nrytPdq;fSk; jpul;L epjpaj;jpd;kPJ nghWg;"
"","epjpaj;jpw;F"
"","gpf;fg;gLjy; Ntz;Lk;."
"","nryT"
