"","8","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","FOf;fisg;  gpujpgypj;jiy  cWjpg;gLj;J"
"","","tjw;F  Kaw;rpj;jYk;  Ntz;Lk;.  mj;jifa"
"","","Mizf;FOf;fspd; jtprhsh;fspd; tplaj;jpy;>"
"","","NguitahdJ epakdk; nra;tjw;fhd %d;W"
"5","","Ml;fis tpje;Jiuj;jjy; Ntz;LNkd;gJld;>"
"","","rdhjpgjp  tpje;Jiuf;fg;gl;l  Ml;fspy;"
"","","xUtiuj; jtprhsuhf epakpj;jYk; Ntz;Lk;."
"","","(4) rdhjpgjp mj;jifa epakdq;fSf;fhd"
"","","Nguitapd; tpjg;Giufisg; ngw;Wf;nfhz;l"
"10","","gjpdhd;F  ehl;fspDs;  ,t;TWg;Giuf;fhd"
"","","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Mizf;"
"","","FOf;fspd;  jtprhsh;fisAk;  cWg;gpdh;"
"","","fisAk; epakpj;jy; Ntz;Lk;:"
"","","rdhjpgjp> mj;jifa gjpdhd;F ehl;fSf;"
"15","","Fs; mtrpakhd epakdq;fisr; nra;aj;jtWk;"
"","","gl;rj;jpy;> tpje;Jiuf;fg;gl;l Ml;fs;> mj;jifa"
"","","fhyg;gFjp KbTw;w jpfjpapypUe;J gad;gl-"
