"","26","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","Mizf;FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
"","","Mizf;FO nghypRg; ghpNrhjfh; jiyikajp"
"","","gjpAldhd fye;jhNyhridAld; gjtpAah;T>"
"","",",lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL kw;Wk; gjtp"
"5","","tpyf;fy;  njhlh;gpy;
;  mjd;  jj;Jtq;fisg;"
"","","gpuNahfpj;jy; Ntz;Lk;."
"","","(M)  Mizf;FOthdJ  ,t;TWg;Giuapd;"
"","","fPo;  mjd;  jj;Jtq;fisg;  gpuNahfpf;ifapy;>"
"","","murpayikg;gpd;  XVIIm  vd;Dk;  mj;jp"
"10","","ahaj;jpd;  fPo;  jhgpf;fg;gl;l  khfhz  nghypR"
"","","Nrit  Mizf;FOf;fs; 
jhgpf;fg;gLk;"
"","","Nghjpnyy;yhk; mj;jifa Mizf;FOf;fspd;"
"","","Fwpj;njhJf;fg;gl;l jj;Jtq;fisAk; gzpfis"
"","","Ak; kjpg;Gf; Fiwj;jy; MfhJ."
"15","","(2)  Mizf;FOthdJ>  nghypR  mYtyh;"
"","","xUtUf;F my;yJ nghypR Nritf;F vjpuhfr;"
"","","nra;ag;gLk; nghJkf;fspd; Kiwg;ghLfisAk;"
"","","vtNuDk; ,lUw;w Mspd; Kiwg;ghLfisAk;"
"","","Vw;Wf;  ftdpg;gjw;Fk;>  Gydha;T  nra;tjw;F"
"20","","khd eltbf;if Kiwfisj; jhgpj;jy; Ntz;L"
"","","nkd;gJld;>  ghuhSkd;wj;jhy;  mj;jifa"
"","","Nehf;fj;jpw;fhf Mf;fg;gl;l VNjDk; rl;lj;jpw;"
"","","fpzq;f  epthuzj;ij  Vw;ghL  nra;jYk;"
"","","Ntz;Lk;. Mizf;FO epthuzj;ij toq;Fk;"
"","","gl;rj;jpy;>  Mizf;FOthdJ  nghypRg;"
"25","",""
"","","ghpNrhjfh;  jiyikajpgjpf;F  cldbahf"
"","","mwptpj;jy; Ntz;Lk;."
"","","(3)  Mizf;FO>  nghypRg;  ghpNrhjfh;"
"","","jiyikajpgjpAldhd  fye;jhNyhridA"
"30","","ld;:-"
"","","(m) Ml;Nrh;g;Gj;  jpl;lq;fs;>  gjtpAah;T"
"","","kw;Wk;  ,lkhw;wq;fs;  njhlh;gpyhd"
"","","mikr;ruitapdhy; jPh;khdpf;fg;gL"
