"","34","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","jfty;  Kiwikfis  toq;Ftjw;"
"","","fhd  xg;ge;jf;fhuh;fisj;  njhpT"
"","","nra;tjw;Fk;> xg;ge;jq;fis toq;F"
"","","tjw;Fkhd  eltbf;if  Kiwfs;"
"5","","epahakhdJk;  ntspg;gilahdit"
"","","ahfTk; ,Uf;fpd;wdth vd;gJ gw;wp"
"","","fz;fhzpj;jYk; 
nghUj;jkhd"
"","","mjpfhhpfSf;F mwpf;ifapLjYk;@"
"","","(<) murhq;f  epWtdq;fspdhy;  epakpf;"
"10","","fg;gLk;>  ngWiffs;  njhlh;ghd"
"","","ngWiff; FOf;fs; kw;Wk; njhopy;El;g"
"","","kjpg;gPl;Lf;  FOf;fs;  Mfpatw;wpd;"
"","","cWg;gpdh;fs; nghUj;jkhd jifik"
"","","Ailath;fshf ,Uf;fpd;whh;fsh vd"
"15","","mwpf;ifapLjYk;@"
"","","(c)
jhgpf;fg;gl;l eltbf;if KiwfSf;"
"","","Fk;  topfhl;ly;fSf;Fk;  ntspNa>"
"","","murhq;f  epWtdq;fspdhy;  Nkw;"
"","","nfhs;sg;gl;l  ngWiffs;  gw;wpa"
"20","","mwpf;iffisg; Gydha;T nra;jYk;>"
"","","mj;Jld; mj;jifa ngWiffspw;Fg;"
"","","nghWg;ghd mYtyh;fis mtrpa"
"","","khd eltbf;iffSf;fhf ,iaghd"
"","","mjpfhhpfSf;F  mwpf;ifapLjYk;@"
"25","","kw;Wk;"
"","","(C) mt;thwhd  xg;ge;jq;fs;  kw;Wk;"
"","","cld;gbf;iffis Nkw;nfhs;tjw;F"
"","","xU  khjj;jpw;F  Kd;dh;  mtw;iw"
"","","ghuhSkd;wj;jpw;Fr; rkh;g;gpf;FkhW"
"","","gzpj;jYk;."
"30","",""
