"","18
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;",""
"","11.  murpayikg;gpd; 65 MtJ cWg;Giuapd; (6) MtJ","gjpw;"
"","","flikahw;Wk;"
"","ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia",""
"","","nrayhsh;"
"",",Ltjd; %yk; jpUj;jg;gLfpd;wJ:-",""
"","","ehafj;ij"
"","","epakpj;jy;"
"","'' (6)   nrayhsh; ehafk; jkJ gjtpf;Fhpa gzpfis epiw",""
"5","Ntw;Wtjw;F  ,ayhjtuhfTs;sNghnjy;yhk;",""
"","nrayhsh;  ehafj;jpd;  ,lj;jpy;  nrayhw;Wtjw;F",""
"","rdhjpgjp>  murpayikg;Gg;  Nguitapd;  mq;fPfhuj;",""
"","Jf;F  cl;gl;ljhf  MnshUtiu  epakpg;gjw;fhd",""
"","jj;JtKilatuhftpUj;jy; Ntz;Lk;."""".",""
"10","12.  murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;","91(1)  Mk;"
"","","cWg;Giuiaj;"
"","(1) Mk; ge;jpapd; (<) vd;Dk; cl;ge;jp gpd;tUkhW ,j;jhy;",""
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;ge;jpapd; (vm) Mk; ge;jpapd; gpd;dh; gpd;tUk;",""
"","ge;jpiar; Nrh;g;gjd; %yk;:-",""
"15","''(vM) 41m Mk; cWg;Giuapd; (1) MtJ ge;jpapd;",""
"","(c)  vd;Dk;  cl;ge;jpapy;  Fwpg;gPL  nra;ag;gLk;",""
"","ghuhSkd;w cWg;gpdh; my;yhj murpayikg;Gg;",""
"","Nguitapd; Xh; cWg;gpdh;."""".",""
"","(2) mg;ge;jpapd;  (xii)  ge;jpf;F  cldLj;Jg;  gpd;dh;",""
"20","",""
"","gpd;tUk; ge;jpiar; Nrh;g;gjd; %yk;:-",""
"","''(xiii)  ,yq;ifg;  gpuiray;yhj  my;yJ  NtW",""
"","VNjDk;  ehl;bd;  gpuirahfTKs;s  ,yq;ifg;",""
"","gpuirnahUth;."""".",""
"","murpayikg;gpd;  104M  vd;Dk;  cWg;Giu>
13.","Njh;jy;"
"","","fhyj;jpy;"
"25","mt;TWg;Giuapd; (5) (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","","nra;jpfis"
"","gjpyhf gpd;tUk; ge;jpfis ,Ltjd; %yk; ,j;jhy; jpUj;jg;",""
"","","ntspapLjy;"
"","gLfpd;wJ:-",""
"","(5)  (M)  cl;ge;jp  (m)  tpd;fPo;  mth;fSf;F  toq;fg;gL",""
"","tjhd mj;jifa topfhl;bfSld; ,zq;fpnahOtij",""
