"","32","murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","","yd;wp  my;yJ  murpayikg;Gg;  Nguitapd;"
"","","mq;fPfhuj;Jld; Fwpj;jspf;fg;gl;l fhuzj;Jf;"
"","","fhf  rdhjpgjpapdhy;  gjtpapypUe;J  mfw;wg;"
"","","gl;bUe;jhyd;wp  my;yJ  xOf;ff;Nfl;il"
"5","","cs;slf;Fk; jtnwhd;wpw;F ePjpkd;wk; xd;wpdhy;"
"","","Fw;wj;jPh;g;gspf;fg;gl;bUe;jhyd;wp  my;yJ"
"","","ghuhSkd;w  cWg;gpdh;  xUtuhf  my;yJ"
"","","khfhz rig xd;wpd; my;yJ cs;~ujpfhu"
"","","rig xd;wpd; cWg;gpdh; xUtuhf Njh;e;njLf;"
"10","","fg;gl;bUe;jhyd;wp my;yJ mth; kPJ Fbapaw;"
"","","jFjpaPdj;ij tpjpg;gjw;fhd jPh;khdnkhd;W"
"","","81  Mk;  cWg;Giuapd;  epajpfspd;gb  epiw"
"","","Ntw;wg;gl;bUe;jhyd;wp> mtuJ epakdj; jpfjp"
"","","apypUe;J  %d;W  tUl  fhyg;gFjpnahd;Wf;F"
"15","","gjtp tfpj;jy; Ntz;Lk;."
"","","(3)  Mizf;FOtpd;  jtprhsh;  kw;Wk;  xt;"
"","","nthU  cWg;gpdUf;Fk;  ghuhSkd;wj;jpd;"
"","","jPh;khdk; xd;wpd; %yk; jPh;khdpf;fg;glf;$ba"
"","","thwhd  mj;jifa  gbfs;  nrYj;jg;gLjy;"
"20","","Ntz;Lk;. mj;jifa gbfs; jpul;L epjpaj;jpd;"
"","","kPJ nghWg;gpf;fg;gLjy; Ntz;Lk; vd;gJld;"
"","","mj;jifa  jtprhsh;  my;yJ  cWg;gpdh;  Mfp"
"","","Nahhpd; gjtpf;fhyj;jpd;NghJ Fiwf;fg;gLj"
"","","YkhfhJ.'"
"25","Mizf;FOtpd;","156M.  (1)  vy;yh  murhq;f  epWtdq;fsp"
"","gzpfs;",""
"","","dhYk; gz;lq;fs; kw;Wk; Nritfs;> Ntiyfs;>"
"","","MNyhridr; Nritfs; kw;Wk; jfty; Kiwik"
"","","fisg;  ngw;Wf;nfhs;tjw;fhd  epahakhd>"
"","","xg;Guthd>  ntspg;gilahd>  Nghl;bahd"
"30","","kw;Wk; nryTj; jpwdhd eltbf;if Kiwfis"
"","","Ak;> topfhl;ly;fisAk; tFj;jikj;jy; Mizf;"
"","","FOtpd; gzpahjy; Ntz;Lk;. Mizf;FO mt;"
"","","topfhl;y;fis th;j;jkhdpapy; ntspapl Vw;ghL"
