"","37
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(4) Mizf;FOtpd; KbGfs;> KbT vLf;fg;"
"","gLk;  $l;lj;jpy;  r%fkhapUe;J  thf;fspf;Fk;"
"","cWg;gpdh;fspd;  ngUk;ghd;ik  thf;fpdhy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","thf;Ffs; rkkhf ,Uf;Fk; gl;rj;jpy; jtprhsh;"
"5",""
"","my;yJ $l;lj;Jf;F jiyik jhq;Fk; cWg;gpdh;"
"","mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jYk;"
"","Ntz;Lk;."
"","(5)  ,t;TWg;Giuapd;  Kw;Nghe;j  Vw;ghL"
"10","fSf;fikthf  Mizf;FO  mjd;  $l;lq;fs;"
"","njhlh;ghd eltbf;ifKiw kw;Wk; mj;jifa"
"","$l;lq;fspd;  mYtyf  tplaq;fs;  njhlh;gpy;"
"","j
h
khdpf;fyhk;."
"","(6)  Mizf;FO>  mjd;  cWg;ghz;ikapy;"
"15","VNjDk; ntw;wplnkhd;Ws;sJ vJ vt;thwpUg;"
"","gpDk;> nrayhw;Wtjw;F jj;Jtj;ijf; nfhz;b"
"","Uj;jy; Ntz;Lnkd;gJld;> Mizf;FOtpd;"
"","nray;>  eltbf;if  my;yJ  KbG  vJTk;"
"","cWg;gpdnuhUthpd;  epakdj;jpy;  mj;jifa"
"20",""
"","ntw;wplk;  my;yJ  FiwghL  cs;sJ  vd;w"
"","fhuzj;jhy; kl;Lk; nry;Ygbaw;wjhf my;yJ"
"","nry;Ygbaw;wjhf;fg;gLtjhf fUjg;glyhfhJ."
"","Mizf;
156c. (1) Mizf;FOthy;> jPh;khdpf;fg;glf;"
"","FOtpd;"
"","$bathwhd  mj;jifa  epajpfs;  kw;Wk;"
"","gzpahl;nlhFjp"
"25","epge;jidfs;kPJ> mjd; gzpfis Kiwahf"
"","epiwNtw;Wtjw;F mtrpakhdnjd fUjg;glf;"
"","$bathwhf> nrayhsh; ehafk; kw;Wk; mj;j"
"","ifa  NtW  mYtyh;fisAk;  Mizf;FO"
"","epakpj;jy; Ntz;Lk;."
"30","(2) Mizf;FOtpd; vy;yh cWg;gpdh;fSk;"
"","mYtyh;fSk;  jz;lidr;  rl;lf;Nfhitapd;"
"","IX Mk; mj;jpahaj;jpd; fUj;njy;iyf;Fs;Sk;"
"","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f  Nrit"
"","ahsh;fshff; fUjg;gLjy; Ntz;Lk;."
