"","4
Pahiyangala  Conservation  and  Development"
"","Foundation (Incorporation) Act, No. 24 of 2009"
"Fund  of  the","7.
(1) The Corporation shall have its own fund and all"
"Corporation.",""
"","moneys  heretofore  or  hereafter  received  by  way  of  gift,"
"","donation, 
testamentary  dispositions,  subscriptions,"
"","contributions,  fees or grants on account of the Corporation"
"","shall be deposited to the credit of the Corporation in one or"
"","more Banks as the Board shall determine."
"","(2) All expenses borne by the Corporation in the exercise,"
"","discharge and performance of the powers, duties and functions"
"","of  the  Corporation  under  this Act  shall  be  paid  out  of  the"
"","fund of the Corporation."
"Audit  and","8.
(1) The financial year of the Corporation shall be the"
"Accounts.",""
"","calendar year."
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","kept  of  its  income  and  expenditure,  assets  and  liabilities"
"","and all other transactions of the Corporation."
"","(3) The accounts of the Corporation shall be audited by a"
"","qualified  auditor."
