"","2","","Pahiyangala  Conservation  and  Development"
"","","","Foundation (Incorporation) Act, No. 24 of 2009"
"General  objects","","",""
"","","3.","The  General  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","established are hereby declared to be—",""
"Corporation.","","",""
"","","(a)","to preserve the historical monuments and cultural"
"","","","objects within the Pahiyangala Sacred City;"
"","","(b)","to  improve  and  maintain  all  buildings,  electricity,"
"","","","water  supply  and  other  sanitary  services  within"
"","","","the precinct of the Pahiyangala Sacred City;"
"","","(c)","to  give  necessary  assistance  in  the  religious  and"
"","","","educational research activities conducted within the"
"","","","Pahiyangala Sacred City; and"
"","","(d)","to maintain friendly relations with other Buddhist"
"","","","organisations  and  religious  Organisations  in"
"","","","Sri Lanka and abroad."
"General  powers","","",""
"","","","4.      Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do",""
"Corporation.","","",""
"","","perform and execute, all such acts, matters and things as are",""
"","","necessary or  desirable for the promotion or furtherance of",""
"","","the objects of the Corporation or any one of them, including",""
"","","the power to open, operate and close bank accounts, to borrow",""
"","","or raise money with or without security, to receive or collect",""
"","","grants and donations from local or foreign sources, to invest",""
"","","its  funds,  and  to  engage,  employ  and  dismiss  officers  and",""
"","","servants required for the carrying out of the objects of the",""
"","","Corporation.",""
"Management  of","","",""
"","","5.","(1) The affairs of the Corporatoin shall,  subject to"
"the  affairs  of  the","","",""
"","","the rules of the Corporation made under section 6 of this Act",""
"Corporation.","","",""
"","","be administered by a Board of Trustees (hereinafter referred",""
"","","to as “the Board”) consisting of the Chairman, Vice Chairman,",""
"","","Secretary, Assistant  Secretary,  Treasurer  and  two  other",""
"","","members  elected  in  accordance  with  the  rules  of  the",""
"","","Corporation.",""
"","","","(2) The first Board of the Corporatoin shall consist of the"
"","","members of the Board of Trustee of the Foundation holding",""
"","","office  on  the  day  immediately  preceding  the  date  of",""
"","","commencement of this Act.",""
