"","2022 Mk; Mz;bd; 27 Mk; ,yf;f> ngw;Nwhypa","5",""
"","cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;)","",""
"","(jpUj;jr;) rl;lk;","",""
"8.","Kjd;ikr; rl;lthf;fj;jpd; Vw;ghLfspd;fPo; nry;Y","","epiyngah;  fhy"
"","","","Vw;ghLfs;"
"","gbahd Kiwapy; toq;fg;gl;lJk; ,r;rl;lk; eilKiwf;F","",""
"","tUfpd;w  jpfjpf;F  mg;ghy;  ePbf;fpd;wnjhU  fhyg;gFjpf;F","",""
"","tYtpy; njhlh;e;jpUg;gjhf mjd;fz; Fwpg;gplg;gl;lJkhd","",""
"","xt;nthU chpkKk;> mt;thW Fwpg;gplg;gl;l fhyg;gFjpf;F","",""
"","tYtpy;  njhlh;e;jpUj;jy;  Ntz;Lnkd;gJld;>  mj;jifa","",""
"","chpkk; ngw;w xt;nthUtUk; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;","",""
"","my;yJ ,r;rl;lj;jpd; fPOk; mjd;fPo; Mf;fg;gl;l NtNwNjDk;","",""
"","xOq;Ftpjpapd;  my;yJ  tpjpapd;fPOk;  rl;lKiwahf","",""
"","tpjpf;fg;glf;$ba  NtNwNjDk;  epajpfspdJk;  epge;jid","",""
"fspdJk; Vw;ghLfSf;Fk; mike;jtuhjYk; Ntz;Lk;.","","",""
"","","","xt;thik"
"","9.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","",""
"","","","Vw;gLk; gl;rj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","",""
"","","","rpq;fs  ciu"
"Ntz;Lk;.","","",""
"","","","NkNyhq;fp"
