"","r.t.X- 46/ 2017",""
"",",yq;ifapd;  Gfo;ngw;w  ,irty;Yeh;>  fhyQ;nrd;w",""
"","gz;bj;  td;dFtj;jtLNf  nlhd;  mkuNjttpw;F",""
"","ed;wp nrYj;Jk; tifapy; ''mkuNjt mofpay; kw;Wk;",""
"","Muha;r;rp  epiyak;""""  vd  miof;fg;gLk;  mofpay;",""
"","kw;Wk;  Muha;r;rp  epiyankhd;iwj;  jhgpj;jiy",""
"","Vw;ghLnra;tjw;Fk;@  mjd;  Fwpf;Nfhs;fisAk;",""
"","jj;Jtq;fisAk;  Fwpj;Jiug;gjw;Fk;@  mj;Jld;",""
"","mtw;Wld;  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd 
fUkq;fSf;F 
Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;   Mk; ,yf;f> mkuNjt","RUf;fg;ngah;."
"","mofpay;  kw;Wk;  Muha;r;rp  epiyar;  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  (1)  (,jdfj;Jg;gpd;dh;  ''epiyak;""""  vdf;  Fwpg;gPL","mkuNjt"
"","","mofpay;"
"","nra;ag;gLk;) mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","","kw;Wk;"
"","vd  miof;fg;glNtz;baJk;  mkuNjt  mrGt  vd",""
"","","Muha;r;rp"
"","mwpag;glNtz;baJkhd mofpay; kw;Wk; Muha;r;rp epiyak;","epiyaj;ijj;"
"10","xd;W  jhgpf;fg;gLjy;  Ntz;Lk;@  mJ  Muha;r;rp  Ma;T","jhgpj;jy;."
"","$lnkhd;W>  Rtbf;$lnkhd;W>  E}yfk;  xd;W  kw;Wk;",""
"","E}jdrhiy xd;Wld; Vw;ghL nra;ag;gLjy; Ntz;Lk;.",""
"","(2)  epiyakhdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","Fwpj;jspf;fg;gl;l ngahpdhy; ,ilawhtopAhpikAk; nghJ",""
"15",",yr;rpidnahd;Wk;nfhz;l  $l;bizf;fg;gl;l  FO",""
"","nthd;whjy; Ntz;Lk; vd;gJld;> mg;ngahpy; mJ tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;.",""
