"","10","mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;"
"","","(c)
ehza> khw;Wz;bay;fs;> fhNrhiyfs;> thf;FW"
"","","jpg;gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;"
"","","fis Mf;Fjy;> tiujy;> Vw;Wf;nfhs;Sjy;> fopg;"
"","","gdT nra;jy;> Gwf;Fwpg;gply;> ifkhw;wy;> thq;Fjy;>"
"5","","tpw;wy; kw;Wk; toq;Fjy; mj;Jld; VNjDk; tq;fpapy;"
"","","fzf;Ffisj; jpwj;jy;> njhopw;gLj;jy;> NgZjy;"
"","","kw;Wk; %Ljy;@"
"","","(C)
epiyaj;jpdhy; jPh;khdpf;ff;$bathwhd mj;jifa"
"","","Kiwapy; epiyaj;jpd; Nehf;fq;fSf;fhf cldbahf"
"10","","Njitg;gLj;jg;glhj vitNaDk; epjpfis KjyPL"
"","","nra;jy; @"
"","","(v)
epiyaj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;F ld;"
"","","epiyaj;jpd;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;ig  my;yJ  VNjDk;  epiyahd  my;yJ"
"15","","VNjDk;  epiyahd  my;yJ  nrhe;j  Mjdj;ijg;"
"","","nghWg;Ngw;wy;> Vw;Wf;nfhs;sy;> epiwNtw;wy;> Ghpjy;"
"","","kw;Wk; epUtfpj;jy;@"
"","","(V)
epiyaj;jpd; mYtyh;fs; kw;Wk; Nritahsh;fis"
"","","epakpj;jy;>  njhopYf;fkh;j;Jjy;>  gjtp  ePf;Fjy;"
"20","","my;yJ mth;fsJ Nritfis KbTWj;jy; kw;Wk;"
"","","epiyaj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa rk;gsq;fs;> gbfs; kw;Wk; gzpf; nfhil"
"","","fis mth;fSf;Fr; nrYj;Jjy;@"
"","","(I)
epiyaj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"25","","tphpTiufs;>  fUj;juq;Ffs;  kw;Wk;  khehLfis"
"","","xOq;Nfw;ghL nra;jy;@"
"","","(x)
epiyaj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf;"
"","","nfhz;Ls;s NtW cs;ehl;L kw;Wk; ntspehl;L epWtdq;"
"","","fSld; ,izjy; kw;Wk; xUq;fpizj;jy; @ mj;Jld;"
"30","","(X)
epiyaj;jpd;  Fwpf;Nfhs;fspd;  Kiwahd  kw;Wk;"
"","","gaDs;s  epiwNtw;Wiff;F  mtrpakhdthwhf"
"","","my;yJ crpjkhdjhfthwhf vy;yh NtW fhhpaq;"
"","","fisAk; nra;jy;."
