"","15
mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","(2) epiyaj;jpd; ,yr;rpid> 10 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"","tpjpfspdhy; jPh;khdpf;fg;glf;$bathwhd Ml;fspd; fl;Lg;",""
"","ghl;by; ,Uj;jy; Ntz;Lk;.",""
"","","xOq;Ftpjpfs;."
"","18.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;",""
"5","Njitg;gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;",""
"","fs;  njhlh;gpy;  xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkd",""
"","mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fs;  njhlh;gpy;",""
"","mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;",""
"10","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapw;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU  xOq;F",""
"15","tpjpAk;>  th;j;jkhdpapy;  mj;jifa  xOq;Ftpjpapd;",""
"","ntspaPl;Lj;  NjjpapypUe;J  %d;W  khjq;fspDs;  ghuhS",""
"","kd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;.",""
"","(4)  ghuhSkd;wk;  vj;Njjpad;W  xOq;Ftpjpia  mq;fP",""
"","fhpj;Js;sNjh mj;Njjpiaf; Fwpj;Jiuf;Fk; mwptpg;nghd;W",""
"20","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.  mt;thW",""
"","mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp mq;fPfhuk; kWf;fg; gl;l",""
"","NjjpapypUe;J Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp> xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  xopf;fg;gl;L",""
"25","tpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","19.  ,r;rl;lj;jpy;  cs;slq;fpAs;sJ  vJTk;  Fbaurpd;","Fbaurpd;"
"","","chpikfisg;"
"","my;yJ VNjDk; murpay; my;yJ $l;bizf;fg;gl;l FOtpd;",""
"","","NgZjy;."
"","chpikfis gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
