"","","AN ACT TO AMEND THE  DEBITS TAX",""
"","","ACT, NO. 16 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist","","",""
"Republic of Sri Lanka as follows :—","","",""
"1.","This Act may be cited as the Debits Tax (Amendment)","","Short  title."
"Act, No. 17 of 2009.","","",""
"2.","Section  10  of  the  Debits  Tax  Act,  No.  16  of  2002,","","Amendment  of"
"","","","section  10  of"
"(hereinafter referred to as the “principal enactment”) is hereby","","",""
"","","","Act,      No. 16"
"amended  by  the  addition  immediately  after  subsection  (2)","","",""
"","","","of  2002."
"thereof, of the following subsections :—","","",""
"","","“(3) (a) Where any commercial bank, specialized",""
"","bank, finance company or authorized dealer fails—","",""
"","(i)","to  withdraw  or  remit  debit  tax  from  any",""
"","","current  or  savings  account  which  has",""
"","","sufficient  funds  therein  under  subsection",""
"","","(1) of section 6 ;",""
"","(ii)","to  deduct  or  remit  debits  tax  from  the",""
"","","amount  realized  on  the  encashment  of  a",""
"","","certificate of deposit or travellers cheque,",""
"","","as the case may be under subsection (2) of",""
"","","section 6,",""
"","such  commercial  bank,  specialized  bank,  finance","",""
"","company or authorized dealer shall, be deemed to be a","",""
"","defaulter for the entire amount of the debits tax payable.","",""
"","","(b) The entire amount not so withdrawn, deducted",""
"","or remitted, as the case may be, shall be deemed to be","",""
"","in  default  from  the  day  immediately  succeeding  the","",""
"","2—PL  003772  -4,250  (03/2009)","",""
