"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  July 26, 2024",""
"","SUPPLEMENT",""
"","(Issued on 31.07.2024)",""
"","MATERNITY  BENEFITS  (AMENDMENT)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to amend the Maternity Benefits Ordinance (Chapter 140)",""
"","To be presented in Parliament by",""
"","Hon. (Dr.) Mrs. Sudarshini Fernandopulle, M.P.  for Gampaha District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
