"","AN ACT TO AMEND THE MATERNITY BENEFITS",""
"","ORDINANCE (CHAPTER 140)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.    This  Act  may  be  cited  as  the  Maternity  Benefits","Short  title"
"","(Amendment) Act, No.      of 2024.",""
"5","2.    Section  3  of  the  Maternity  Benefits  Ordinance","Amendment"
"","","of  section  3"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  the"
"","amended by the insertion of subsection (1) (c) and (1) (d) of","principal"
"","","enactment"
"","that section, as follows:-",""
