"","12","","Eighteenth Amendment to the Constitution"
"","","(2)","in paragraph (2) thereof, by the substitution for the"
"","","","words  and  figures  “the  President  may,  subject  to"
"","","","the  provisions  of  Article  41C,  appoint  another"
"","","","person” of the words “ the President may appoint"
"","","","another person”."
"Amendment  of","","",""
"","","21.","Article 111D of the Constitution is hereby amended"
"Article  111D  of","","",""
"","","in paragraph (1) thereof, by the substitution for the words",""
"the  Constitution.","","",""
"","","and  figures  “appointed  by  the  President  subject  to  the",""
"","","provisions of Article 41C” of the words “appointed by the",""
"","","President”.",""
"Amendment  of","","",""
"","","22.","Article 111E of the Constitution is hereby amended"
"Article  111E  of","","",""
"","","as follows:—",""
"the  Constitution.","","",""
"","","(1)","in paragraph (5) thereof, by the substitution for the"
"","","","words  “and  may  appoint  on  the  recommendation"
"","","","of  the  Constitutional  Council”  of  the  words  “and"
"","","","may appoint”; and"
"","","(2)","in paragraph (6) thereof, by the substitution for the"
"","","","words  “may,  on  the  recommendation  of  the"
"","","","Constitutional Council”, of the word “may”."
"Amendment  of","","",""
"","","23.","Article 153 of the Constitution is hereby amended"
"Article  153  of","","",""
"","","as follows:—",""
"the  Constitution.","","",""
"","","(1)","in paragraph (1) thereof, by the substitution for the"
"","","","words and figures “shall, subject to the provisions"
"","","","of Article 41C, be appointed by the President,” of"
"","","","the  words  “shall  be  appointed  by  the  President”;"
"","","","and"
"","","(2)","in paragraph (4) thereof, by the substitution for the"
"","","","words  and  figures  “the  President  may,  subject  to"
"","","","the provisions of Article 41C, appoint” of the words"
"","","","“the President may appoint”."
