"by the repeal of paragraph (2) of that Article; and",""
"in paragraph (3A) (a)(i) of that Article—",""
"(a)","by the substitution for the words “at any time"
"","after  the  expiration  of  four  years  from  the"
"","commencement of his first term of office” of"
"","the words “at any time after the expiration of"
"","four  years  from  the  commencement  of  his"
"","current term of office”; and"
"(b)","by the substitution for the words “by election,"
"","for a further term.” of the following:—"
"","“by election, for a further term:"
"","Provided that, where the President is elected"
"","in terms of this Article for a further term of"
"","office,  the  provisions  of  this  Article  shall"
"","mutatis  mutandis  apply  in  respect  of  any"
"","subsequent term of office to which he may be"
"","so elected.”."
