"","Eighteenth Amendment to the Constitution"
"(2)","in paragraph (4) thereof, by the substitution for the"
"","words “removed from office by the President on the"
"","recommendation of the Constitutional Council, or”"
"","the words “removed from office by the President,"
"","or”; and"
"(3)","in paragraph (7) thereof, by the substitution for the"
"","words  “for  the  duration  of  such  period  on  the"
"","recommendation  of  the  Constitutional  Council"
"","appoint” the words “for the duration of such period"
"","appoint”."
