"Eighteenth Amendment to the Constitution","","",""
"","Provided  that,  the  persons  appointed  as","",""
"","nominees of the Prime Minister and the Leader","",""
"","of  the  Opposition  respectively,  may  during","",""
"","such tenure be removed by the President or in","",""
"","the event of an incapacity of such nominee the","",""
"","President  may  require  the  Prime  Minister  or","",""
"","Leader of the Opposition, as the case may be,","",""
"","to nominate another Member of Parliament to","",""
"","be  his  nominee  in  such  Council.  In  such  an","",""
"","event the Member of Parliament nominated to","",""
"","fill the vacancy created by either  removal or","",""
"","incapacity, as the case may be, shall continue","",""
"","as  a  member  of  such  Council  only  for  the","",""
"","unexpired period of the tenure of the member","",""
"","for whose vacancy he was nominated.","",""
"(8)  When","the  President","seeks","the"
"","observations  of  the  Council  referred  to  in","",""
"","paragraph  (1)  for  the  purpose  of  making  the","",""
"","appointments  of  the  Chairman  and  members","",""
"","of the Commissions referred to in Schedule I","",""
"","and the persons to be appointed to the offices","",""
"","referred to in Part I and Part II of Schedule II  to","",""
"","paragraph (1) of this Article, he shall require","",""
"","the  Council  to  convey  through  the  Speaker","",""
"","the observations of the Council, on the persons","",""
"","proposed by him for such appointments, within","",""
"","a  period  of  one  week  from  the  date  of  such","",""
"","communication.  If  such  Council  fails  to","",""
"","communicate  its  observations  to  him  within","",""
"","the  specified  period,  the  President  shall","",""
"","forthwith  proceed  to  make  the  aforesaid","",""
"appointments.","","",""
"","(9)  Where  the  Leader  of  any  recognized","",""
"","political party represented in Parliament desires","",""
"","to  propose  the  name  of  any  person  for","",""
"","appointment  as  Chairman  or  member  of  a","",""
"","Commission  referred  to  in  Schedule  I  to","",""
"","paragraph (1) of this Article, he may within the","",""
"","period of one week specified above, forward to","",""
