"","10","","Eighteenth Amendment to the Constitution"
"Amendment  of","","",""
"","","14.","Article 91 of the Constitution is hereby amended in"
"Article  91  of  the","","",""
"","","paragraph (1) thereof, by the repeal of sub-paragraph (d) (vb)",""
"Constitution.","","",""
"","","of such paragraph.",""
"Amendment  of","","15.","Article  92  of  the  Constitution  is  hereby  amended"
"Article  92  of  the","","",""
"","","by the repeal of paragraph (c) of such Article.",""
"Constitution.","","",""
"Amendment  of","","",""
"","","16.","Article 103 of the Constitution is hereby amended"
"Article  103  of","","",""
"","","as follows:—",""
"the  Constitution.","","",""
"","","(1)","in paragraph (1) thereof, by the substitution for the"
"","","","words:—"
"","","","(a)
“consisting  of  five  members”  of  the  words"
"","","","“consisting of three members”; and"
"","","","(b)
“The President shall on the recommendation"
"","","","of the Constitutional Council,” of the words"
"","","","“The President shall,”; and"
"","","(2)","in paragraph (7) thereof, “for the period of such leave."
"","","","Every  such  appointment  shall  be  made  on  the"
"","","","recommendation of the Constitutional Council.” of"
"","","","the words “for the period of such leave.”."
"Amendment  of","","",""
"","","17.","Article 104B of the Constitution is hereby amended"
"Article  104B  of","","",""
"","","as follows:—",""
"the  Constitution.","","",""
"","","(1)","by  the  insertion  immediately  after  paragraph  (4)"
"","","","thereof, of the following new paragraph:—"
"","","","“(4a) For the avoidance of doubt it is stated that"
"","","","any  guideline  issued  by  the  Commission  during"
"","","","the period commencing on the date of the making"
"","","","of  an  Order  for  the  holding  of  an  election  or  the"
"","","","date of the making of a Proclamation requiring the"
"","","","conduct  of  the  Referendum,  as  the  case  may  be,"
"","","","shall—"
"","","","(a)
be  limited  to  matters  which  are  directly"
"","","","connected with the holding of the respective"
"","","","election  or  the  conduct  of  the  respective"
"","","","Referendum, as the case may be; and"
