"","Eighteenth Amendment to the Constitution
17"
"","to the commencement of this Act, shall, from and"
"","after  the  date  of  the  commencement  of  this  Act,"
"","stand transferred to the Public Service Commission"
"","and shall be heard and completed accordingly."
"(6)","all  appointments  made 
in 
respect  of 
the"
"","Commissions  and  officers  described  in  the"
"","foregoing sections of this Act, by the Constitutional"
"","Council  prior  to  its  repeal  during  the  period"
"","commencing on the day on which the term of the"
"","aforesaid  Council  expired  and  the  date  of  the"
"","coming into operation of this Act, shall be deemed"
"","to be valid and effectual."
"(7)","the staff of the Public Service Commission shall be"
"","members of the public service and be subject to the"
"","rules as are applicable to a public officer in relation"
"","to the rank of such officer."
"(8)","from  and  after  the  appointment  of  the  Election"
"","Commission  in  terms  of  the  Constitution,  the"
"","Department of Elections shall be deemed to be the"
"","staff of such Commission for the purposes of Chapter"
"","XIVA of the Constitution and shall whenever it is"
"","so  required  for  the  duration  of  an  election  or  a"
"","referendum, perform the functions of a Secretariat."
