"","","1989 wxl 13 ork ksIamdok n(cid:255) ^œfYaI œŒœOdk& mk;",""
"","","ixfYdaOkh ls˝u  i|yd jQ mk;ls’",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","","",""
"","1’","f(cid:239)  mk;  2009  wxl  14  ork  ksIamdok  n(cid:255)  ^œfYaI","¤yq~q kduh’"
"œŒœOdk&  ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","","",""
"","2’","1989  wxl  13  ork  ksIamdok  n(cid:255)  ^œfYaI  œŒœOdk&","1989 wxl 13 ork"
"","","","ksIamdok  n(cid:255)"
"mkf;a 5 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& f(cid:254)ofha ^iii&","","",""
"","","","^œfYaI  œŒœOdk&"
"","jk wkq f(cid:254)ofha “h(cid:239) ,s¯; kS;shla hgf;a ta NdKavh wdkhkh","","mkf;a  5  jk"
"","ls˝u  i(cid:239)nkaOfhka  f.œh  hq;=  n(cid:255)""  fiia  n(cid:255)  yd  whls˝(cid:239)","","j.ka;sh"
"","","","ixfYdaOkh  ls˝u’"
"","ish,af,a tl;=jg iudk uqo,la” hk jpk fjkqjg “f(cid:190).=","",""
"","noao wŒNdrh"" fiia n(cid:255)"" jrdh yd .=jka f;dgqm< ixj(cid:190)Ok","",""
"","noao  iy  tl;=  l<  w.h  u;  n(cid:255)j,  uq,a  tl;=jg  iudk","",""
"","uqo,la”  hk  jpk  wdfoaY  ls˝fuka  ta  j.ka;sh  fuhska","",""
"","ixfYdaOkh  lrkq ,ef(cid:237)’","",""
"","3’","fuu mkf;a isxy, iy fou< NdId mdG w;r h(cid:239)","wkkql+,;djhla"
"","","","we;s jQ œg isxy,"
"","wkkql+,;djla  we;sjqjfyd;a  tœg""  isxy,  NdId  mdGh","",""
"","","","NdId mdGh"
"","n,meje;aœh hq;= h’","",""
