"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.18","3 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.2019",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 201 of  Block 02 contained in the Cadastral Map No. 420505 situated in the village of San-","",""
"","dalankawa  within  the  Grama  Niladhari  Division  of  No.  1604  Sandalankawa  in  the  Divisional  Secretary’s  Division  of  Pannala  in  the","",""
"","District of  Kurunegala in the Province of  North West published in the Gazette Extraordinary No. 1835/33 of  08th November, 2013.","",""
"","All the particulars are expunged.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General of Title Settlement"
"Land Title Settlement Department,","","",""
"No. 1200/6, “Mihikatha Medura”,","","",""
"Rajamalwatta Road,","","",""
"Battaramulla.","","",""
"04th December, 2019","","",""
"0","1-148/5","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
