"","ld¾hdxYfha lghq;= mßmd,kh lsÍu iy",""
"","l<ukdlrKh lsÍu",""
"","5' ^1& ld¾hdxYfha lghq;= mßmd,kh lsÍu"" l<ukdlrKh","ld¾hdxYh"
"","",""
"20","lsÍu iy md,kh lsÍu ^fï mkf;a ""iNdj"" hkqfjka i`oyka","mßmd,kh"
"","","lsÍu iy"
"","lrkq ,nk& md,l iNdjla i;= úh hq;= h'",""
"","","l<ukdlrKh"
"","","lsÍu iNdj"
"","^2& ld¾hdxYfha lghq;= mßmd,kh lsÍfï ld¾hh i`oyd""",""
"","","i;= úh hq;="
"","iNdj úiska"" fï mk;ska ld¾hdxYh fj; msßkud we;s"" mjrd",""
"","","nj"
"","we;s fyda mkjd we;s n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"25","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'",""
"","6' 6' 6' 6' 6'  iNdj-","iNdfõ"
"","","msysgqùu"
"","^w& my; oelafjk ks, n,fhka m;ajk idudðlhkaf.ka""",""
