"","24","","mqkre;a:dmk  ld¾hdxYh"
"","","","ish¨ wkqu;hka fyda n,m;% kshñ; Èkfha § iy"
"","","","bkamiqj  ld¾hdxYh  fj;  m%odkh  lrk  ,o"
"","","","wkqu;hka fyda n,m;% f,i i,lkq ,eìh hq;= h¦"
"","","^B&","hï kvqjl § fyda kvq lghq;a;l § mqkre;a:dmk"
"5","","","flduidßia  ckrd,ajrhdg  mlaIj  fyda  Tyqg"
"","","","tfrysj hï wêlrKhla úiska t<fUk ,o ish¨"
"","","","kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d kshñ; Èkfha §"
"","","","iy bkamiqj ld¾hdxYhg mlaIj fyda thg tfrysj"
"","","","t<fUk  ,o  kvq  ;Skaÿ""  ;Skaÿ  m%ldY  fyda  wd{d"
"10","","","f,i i,lkq ,eìh hq;= h¦ iy"
"","","^W&","mqkre;a:dmk  flduidßia  ckrd,ajrhd  hgf;a"
"","","","wkqu; lrk ,o iy mj;ajdf.k hkq ,nk ish¨"
"","","","wdrlaIs; kjd;eka §fï iy mqkre;a:dmkh lsÍfï"
"","","","uOHia:dk kshñ; Èkfha § iy bkamiqj fï mkf;a"
"15","","","úêúOdk  hgf;a  msysgqjk  ,o  mqkre;a:dmk"
"","","","uOHia:dk f,i i,lkq ,eìh hq;= h'"
