"","22","mqkre;a:dmk  ld¾hdxYh",""
"","","^2& ld¾hdxYh úiska idokq ,nk iEu Í;shla u wud;Hjrhd",""
"","","úiska wkqu; lrkq ,en .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"","","w;r tu m< lrk Èk isg fyda tys ksYaÑ;j olajkq ,eìh",""
"","yels hï miq Èkhl isg l%shd;aul úh hq;= h'","",""
"5","","","ksfhda."
"","","35' ^1& fï mkf;a     uQ,O¾u iy úêúOdk l%shd;aul lsÍfï",""
"","","iy n,d;aul lsÍfï ld¾hh i`oyd wud;Hjrhd úiska ksfhda.",""
"","idokq ,eìh yels h'","",""
"","","^2& úfYaIfhka iy ^1& jk Wmj.ka;sh u.ska mjrd we;s",""
"","","n,;,j, jHdma;shg w.;shla fkdue;sj"" wud;Hjrhd úiska-",""
