"","8","","Code of Criminal Procedure (Special Provisions)"
"","","","Act, No. 2 of 2013"
"","","","(15) The  provisions  of  Chapter  XV  of  the  Code  of"
"","","Criminal  Procedure  Act,  No.  15  of  1979  shall  mutatis",""
"","","mutandis  apply  to  any  preliminary  inquiry  held  under  the",""
"","","provisions of this Act.",""
"Duration  of  the","","",""
"","","7.","(1) The provisions of this Act shall be in operation for"
"Act.","","",""
"","","a period of two years commencing from the date of coming",""
"","","into operation of this Act.",""
"","","","(2) The Minister may, at any time within one month prior"
"","","to the expiration of the period of operation of this Act, by",""
"","","Order published in the Gazette, extend for a further period",""
"","","the operation of the Act, so however that the aggregate period",""
"","","of any one extension shall not exceed two years from the",""
"","","date of the extension so granted.",""
"","","","(3) The  Order  made  under  subsection  (2)  shall  be"
"","","operative when the signature of the Minister is affixed thereto",""
"","","and every such Order shall be published in the Gazette.",""
"","","","(4) Every Order made under subsection (3) shall be placed"
"","","before  Parliament  within  three  months  from  the  date  of",""
"","","publication of such Order in the Gazette.",""
"","","","(5) A  notification  specifying  of  the  date  on  which"
"","","Parliament has approved the Order shall be published in the",""
"","","Gazette.",""
"Validation.","","",""
"","","8.","Where  during  the  period  commencing  on  May  31,"
"","","2009 and ending on the date of the coming into operation of",""
"","","this  Act,  any  power,  duty  or  function  was  exercised,",""
"","","performed  or  discharged  by  any  person  to  whom  such",""
"","","power, duty or function was assigned by or under Criminal",""
"","","Procedure (Special Provisions) Act, No. 42 of 2007, such",""
"","","power, duty or function which was so exercised, performed",""
"","","or discharged, shall, notwithstanding that the provisions of",""
"","","the said Criminal Procedure (Special Provisions) Act, No. 42",""
"","","of  2007  was  not  in  operation  during  the  that  period,  be",""
"","","deemed  to  have  been  validly  exercised,  performed  or",""
"","","discharged, as if the said Act was in operation during such",""
"","","period:",""
