"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"","03. Jz;L ‘C’ - nkjfpe;j - tp];jPuzk;: 0.4685 n`f;lahu;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","tlf;F: mk;gd; fq;if; fpof;F: Jz;L A; njw;F: Jz;Lfs; B,"
"","E kw;Wk; D; Nkw;F: Jz;L D kw;Wk; mk;gd; fq;if."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","04. Jz;L ‘D’ - nkjfpe;j - tp];jPuzk;: 0.4426 n`f;lahu;"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","tlf;F: mk;gd; fq;if kw;Wk; Jz;L C; fpof;F: Jz;Lfs; C, B"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jy;  rl;lj;jpd;  Vw;ghLfspd;",""
"","kw;Wk; E; njw;F: Jz;Lfs; E, F kw;Wk; G; Nkw;F: Jz;Lfs; G, H"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","kw;Wk; mk;gd; fq;if."
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"","05. Jz;L ‘E’ - nkjfpe;j - tp];jPuzk;: 0.4923 n`f;lahu;"
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","tlf;F:  Jz;Lfs;  D,  C  kw;Wk;  B;  fpof;F:  Jz;L  B  kw;Wk;"
"kj;jpa  khfhzj;jpy;>  khj;jis  khtl;lj;jpy;>  ehTy  gpuNjr","nkjfpe;j; njw;F: nkjfpe;j kw;Wk; Jz;L F; Nkw;F: Jz;Lfs; F,"
"nrayhsu; gpuptpy;> fq;fy gy;Nyrpa gj;Jt rpW gpuptpy;> jyq;fKt","G kw;Wk; D."
"(xU  gFjp) 
(f.fp.t.  533)  fpuhkj;jpy;  mike;Js;s>  epy",""
"msitahsu; ehafj;jpdhy; 2012.03.17 Me; jpfjp jahupf;fg;gl;l","06. Jz;L ‘F’ - nkjfpe;j - tp];jPuzk;: 0.6039 n`f;lahu;"
"Kjw;Rtl;L  tiugl  ,yf;fk;  MA/NUL/2011/355  ,y;","tlf;F:  Jz;Lfs;  G,  D  kw;Wk;  E;  fpof;F:  Jz;L  E  kw;Wk;"
"Fwpg;gplg;gl;Ls;s fhzpj;Jz;bd; vy;iyfs; :","nkjfpe;j;  njw;F:  nkjfpe;j  kw;Wk;  tPjp;  Nkw;F:  tPjp  kw;Wk;"
"","Jz;L G."
"01. Jz;L ‘A’ - nkjfpe;j - tp];jPuzk;: 0.5805 n`f;lahu;",""
"tlf;F kw;Wk; fpof;F: mk;gd; fq;if ; njw;F: mk;gd; fq;if,","07. Jz;L ‘G’ - nkjfpe;j - tp];jPuzk;: 0.3761 n`f;lahu;"
"kw;Wk; Jz;L B; Nkw;F: Jz;Lfs; B kw;Wk; C.","tlf;F: Jz;Lfs; H kw;Wk; D; fpof;F: Jz;Lfs; D, E kw;Wk; F;"
"","njw;F: Jz;L F kw;Wk; tPjp; Nkw;F: tPjp kw;Wk; Jz;L H."
"02. Jz;L ‘B’ - nkjfpe;j - tp];jPuzk;: 0.3934 n`f;lahu;",""
"tlf;F: Jz;Lfs; C kw;Wk; A; fpof;F: Jz;L A kw;Wk; nkjfpe;j;",""
"njw;F:  nkjfpe;j  kw;Wk;  Jz;L  E;  Nkw;F:  Jz;Lfs;  E,  D",""
"kw;Wk; C.",""
"1A  –  PG4773  –  81  (2019/11)",""
",t; mjptpN\l tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
