"","2","","Employees’ Provident Fund (Amendment)"
"","","","Act, No. 23 of 2021"
"","","(4)","immediately  after  the  definition  of  “regulation”,"
"","","","by the insertion of the following new definition:—"
"","","","“ “  Social Security Agreement” means a bilateral"
"","","","agreement to which Sri Lanka is a party"
"","","","and  which  provides  exemptions  to"
"","","","citizens  of  one  country  working  in"
"","","","another 
country, 
on 
temporary"
"","","","assignment  as  detached  workers,  from"
"","","","contributing 
to 
a 
social 
security"
"","","","programme in such other country;”."
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
