"","","tu m%{ma;sfha 84"" 85"" 86 iy 87 jk j.ka;s f,i n,d;aul"
"","úh hq;= h:-",""
"","—lsisÿ","84' 85 jk j.ka;sfha úêúOdkj,g hg;aj"""
"",";eke;a;l=",""
"15","","54w jk j.ka;sfha ^1& jk Wmj.ka;sfha iy"
"","udi",""
"","fod<ylg","54wd jk j.ka;sfha úêúOdk hgf;a wêlrKhla"
"","jvd  jeä",""
"","","úiska jrolre lrkq ,en fyda o`vqjï mkjkq"
"","ld,iSudjla",""
"","",",en fkdue;s ;eke;a;l="" Tyq w;awvx.=jg .kakd"
"","isrNdrfha",""
"","rojd ;nd .kq","Èkfha  isg  udi  fod<ylg  jeä  ld,iSudjla"
"20","fkd,eìh  hq;=",""
"","","isrNdrfha r`ojd ;nd .kq fkd,eìh hq;= h'"
"","nj",""
"","r|jd  ;nd","85' 84 jk j.ka;sfha úêúOdkj, l=ula i|yka"
"",".ekSfï  ld,",""
"","","jqj o"" wdKavql%u jHjia:dfõ 105 jk jHjia:dj"
"","iSudj §¾>",""
"","lsÍu","hgf;a  msysgqjk  ,o  uydêlrKhg  fyda"
"","","154.  jk  jHjia:dj  hgf;a  msysgqjk  ,o"
"25","","uydêlrKhlg kS;sm;sjrhd úiska ;;ald¾h"
"","","i|yd bÈßm;a l< b,a,Sula wkqj"" jd¾;d lrkq"
"","",",eìh  hq;=  hym;a  iy  m%udKj;a  fya;=  u;"""
"","","54w jk j.ka;sfhA ^1& jk Wmj.ka;sfha iy"
"","","54wd jk j.ka;sfha úêúOdk hgf;a wêlrKhla"
"30","","úiskaa jrolre lrkq ,en fyda  o~qjï mkjkq"
"","",",en fkdue;s ;eke;a;l= udi  fod<ylg jeä"
"","","ld,iSudjla isrNdrfha rojd ;nd .ekSug tu"
"","","wêlrKh úiska wd{d lrkq ,eìh yels h:"
