"","","^ixfYdaOk&"
"","","tfia jqj o"" fï j.ka;sh hgf;a wd{d lrkq"
"","",",nk  r|jd  ;nd  .ekSfï  ld,iSudj  lsisu"
"","","wjiA:djl § tlajrlg udi ;=kla fkdblauúh"
"","","hq;=  w;r  uq¿  ld,iSudj  udi  úisy;rla"
"5","",""
"","","fkdblauúh hq;= h'"
"","weíneys","86' ^1& ^fï j.ka;sfha —jrolre˜ hkqfjka"
"","ùfukA  ñ£u",""
"","","i|yka  lrkq  ,nk&  52  jk  j.ka;sh""  54  jk"
"","i|yd  ffjoH",""
"","","j.ka;sh fyda 54w jk j.ka;sfha ^1& jk Wm"
"","m%;sldr ,nd",""
"",".ekSu  iy","j.ka;sfha ^wd&"" ^we& fyda ^wE& fþo hgf;a jk"
"","m
kre;a:dmkh",""
"10","","jrola isÿ lr we;ehs lshkq ,nk ;eke;a;l="
"","i|yd",""
"","iafjÉPdfjka","my; oelafjk wjiA:dj, §"" tlS úêúOdk hgf;a"
"","we;=<;a  ùu","jk jrola i`oyd kvq mjrkq ,eîug hg;a fkdúh"
"","","h
;
 h:-"
