"","^ixfYdaOk&",""
"","t,a'ã'—´' 21$2022",""
"","1972 wxl 10 ork keõ ksfhdað;hkag"" keõ nvq f.khkakkag""",""
"","hd;%d l%shdlrejka fkdjk fmdÿ m%jdylhkag iy lkafÜk¾",""
"","fufyhqïlrejkag n,m;% ,nd§fï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq~q kduh"
"","1' fï mk; 2023 wxl     ork keõ ksfhdað;hkag"" keõ",""
"","nvq  f.khkakkag""  hd;%d  l%
shdlrejka  fkdjk  fmdÿ",""
"5","m
jdylhkag iy lkafÜk¾ fufyhqïlrejkag n,m;% ,nd§fï",""
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'  1972  wxl  10  ork  keõ  ksfhdað;hkag""  keõ  nvq","1972 wxl 10"
"","","ork  mkf;a"
"","f.khkakkag"" hd;%d l%shdlrejka fkdjk fmdÿ m%jdylhkag",""
"","","3 jk"
"","iy lkafÜk¾ fufyhqïlrejkag n,m;% ,nd§fï mkf;a",""
"","","j.ka;sh"
"10","3 jk j.ka;sfha ^5& jk Wmj.ka;sh my; oelafjk mßÈ fuhska","ixfYdaOkh"
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí(-",""
"","^1&
tys  ^b&  fþofha  —l%shd  fyda  fkdlr  yeÍï  ;ykï",""
"","lsÍu˜ hk jpk fjkqjg —l%shd fyda fkdlr yeÍï",""
"",";ykï lsÍu¦ iy˜ hk jpk wdfoaY lsÍfuka¦",""
"15","^2&
tu  Wmj.ka;sfha  ^b&  fþofha  wjidkhg""  my;",""
"","oelafjk w¨;a fþoh tl;= lsÍfuka(-",""
"","—^B& ;uka úiska imhkq ,nk fiajd i|yd"" keõ",""
"","ksfhdað;hka""  keõ  nvq  f.khkakka""  hd;%d",""
"","l%shdlrejka  fkdjk  fmdÿ  m%jdylhka  iy",""
"20","lkafÜk¾  fufyhqïlrejkaf.a  wod<  fiajd",""
"","imhkakka úiska mkjkq ,nk .dia;=jla fyda",""
"","noaola iy tjeks .dia;=jla"" fyda noaola mekùfï",""
"","iy  tl;=  lsÍfï  ld¾h  mámdáh  kshdukh",""
"","lsÍu'˜'",""
