"","6
udfndgqjk  Y%S  mshr;k  kdysñ  iqjfijk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a""",""
"5","wkqfhdað;hkaf.a iy fiajlhkaf.a m;aùu"" n,;,""",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"","^wE& uKav,fha fyda tys hï wkqlñgqjl /iaùï le|ùfï §",""
"","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh",""
"10","iy ta /iaùïj, lghq;= lrf.k hdu;",""
"","^b& ixia:dms;  uKav,fha  iy  uKav,fha  idudðlhl=",""
"","ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu; iy",""
"15","^W& fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","l
Íu iy tys mrud¾: uqÿkam;a lr.ekSu iy ixia:dj",""
"","úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau",""
"20","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,aysu ixia:dfõ",""
"","Í;s j,g hg;a úh hq;= h'",""
"25","^4&  fï  j.ka;sh  hgf;a  idokq  ,enQ  ixia:dfõ  Í;s",""
"","rcfha .eiÜ m;%fha m< l< hq;= h'",""
"","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re
8'8'8'8'8'","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a lrk ,o  idudðlhkaf.a f,aLkhla uKav,h úiska",""
"","","f,aLkh"
"","mj;ajdf.k hd hq;= h'",""
