"","3'","^1& ixia:dms; uKav,h msysgqjkq  ,nkafka hï fmdÿ"
"","mrud¾: i|yd o"" tA  fmdÿ mrud¾: my; oelafjk mßÈ úh",""
"","hq;= hehs fuhska m%ldY lrkq ,efí:—",""
"","^w&","Nhkl fndafkdjk frda.j,ska mSvd úÈñka Y%S ,xldfõ"
"5","","kka foiska lrdmsáh cd;sl frday,g m%;sldr i|yd"
"","","meñfKk frda.Skag ;djld,sl fkajdisl myiqlï"
"","",",nd§u;"
"","^wd&","wdndê;  yd  ukao  udkisl  ¥  orejka  i|yd  Èjd"
"","","iq/l=ï uOHia:dkhla mj;ajd f.k hdu;"
"","^we&","fkajdislhkaf.a udkisl úfõlh fjkqfjka mqia;ld,"
"10","",""
"","","myiqlï ,nd§u i|yd mqia;ld,hla mj;ajd f.k"
"","","hdu;"
"","^wE&","frda.S  ;eke;a;kag  wdrlaIs;j  yd  ksis  m%ñ;shlg"
"","","m
<
fh, lrk ,o fmdaIHÞhS wdydr fõ,la fkdñ,fha"
"15","",",nd §u;"
"","^b&","frda.Ska fjkqfjka ffokslj ,nd Èh hq;= T!IO ksis"
"","","f,i .nvd lr ;eîug wjYH YS;lrK jeks myiqlï"
"","","iEu frda.sfhl=gu fjk fjku ,nd §u yd kshñ;"
"","","mßÈ l,g fõ,djg  kshñ; ud;%djg frda.Skag T!IO"
"20","",",nd §u i|yd iydhl fiajdjla mj;ajd f.k hdu;"
"","^B&","frda.Ska iu. meñfKk Tjqkaf.a ×;s"" ys; ñ;=rka"
"","","fjkqfjka frda.Skag ndysrj fjk fjku fkajdisl"
"","","myiqlï fkdñ,fha ,nd §u iy Tjqka fjkqfjka"
"","","wdydr myiqlï fkdñ,fha ,nd §u;"
"","^W&","ks¾foaYs; T!IO j¾. ñ,§ .ekSug fkdyels ÿmam;a"
"25","",""
"","","wirK frda.Skag wjYH T!IO ñ,§ .ekSu i|yd yels"
"","","whqßka uQ,H wdOdr ,nd §u; iy"
"","^W!&","wirK frda.Ska fjkqfjka lghq;= lsÍug leu;s foaYSh"
"","","yd úfoaYSh ck;dj yd ixúOdk iuÕ iyfhda.fhka"
"30","","lghq;= lsÍu;"
