"","(2)","in subsection (8) -"
"","","(a) by the substitution, in paragraph (a) of for"
"","","the words “Trade Marks, Patents and Unfair"
"","","Competition” of the words “Trade Marks,"
"25","","Patents,  Geographical  Indications  and"
"","","Unfair Competition”;"
"","","(b) by the substitution, in paragraph (b) for the"
"","","words  “Trade  Marks,  Patents  and  Unfair"
"","","Competition” of the words “Trade Marks,"
"30","","Patents,  Geographical  Indications  and"
"","","Unfair Competition”;"
