"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of February  03, 2022",""
"","SUPPLEMENT",""
"","(Issued on 10.02.2022)",""
"","INTELLECTUAL  PROPERTY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Intellectual Property Act, No. 36 of 2003",""
"","Ordered to be published by the Minister of Trade",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 36.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
