"","4","Intellectual Property (Amendment)",""
"","","","Insertion  of"
"","","8.  The  following  new  sections  are  hereby  inserted",""
"","","","new  sections"
"","","immediately  after  section  161  of  the  principal  enactment",""
"","","","161A,  161B,"
"","","and shall have effect as section 161A, 161B, 161C, 161D and",""
"","","","161c,  161D"
"","161E  of that enactment:-","",""
"","","","and  161E    in"
"","","","the  principal"
"5","“Admissibility","161A. Where, any geographical indication–",""
"","","","enactment"
"","of","",""
"","geographical","",""
"","","(a) that  does  not  comply  with  the",""
"","indications","",""
"","for","definition of geographical indication",""
"","registration","as specified in section 160A;",""
"","","(b) the use of which is contrary to law,",""
"10","","morality, religion, accepted customs",""
"","","or public order;",""
"","","(c) that  is  not  or  that  ceases  to  be",""
"","","protected in the country of origin as",""
"","","a  geographical  indication,  or  which",""
"15","","has fallen into disuse in such country;",""
"","","(d) that 
is 
identical  with 
the 
term",""
"","","customary  in  common  language  as",""
"","","the  common  name  of  the  relevant",""
"","","good;",""
"20","","(e) that misleads or deceives the public",""
"","","as  to  the  characteristics,  nature,",""
"","","quality, 
place 
of 
origin 
and",""
"","","production process of the good or its",""
"","","use; or",""
"25","","(f) which constitutes the name of a plant",""
"","","variety or an animal breed,",""
