"","","121
Proceeds of Crime"
"","","attached  to  such  shares  or  securities  which  the"
"","","person  from  whom  such  property  was  seized"
"","","would have otherwise been entitled to perform;"
"","(l)","if  the  property  consists  of  a  bank  account  or"
"5","","any  other  account  maintained  at  a  ﬁ nancial"
"","","institution,  perform  such  functions  relating  to"
"","","such  account  and  any  other  related  or  linked"
"","","account  in  respect  of  which  the  person  from"
"","","whom  such  property  was  seized  would  have"
"10","","otherwise been entitled to perform;"
