"","120","Proceeds of Crime"
"","","case may be, by, subjecting such property to any"
"","","method  of  preservation  or  using  such  property"
"","","for any lawful transaction;"
"","","(h) 
if the property can be subject to ﬁ nancial, trade"
"5","","or  commercial  transactions  which  are  likely  to"
"","","enhance  its  value  or  generate  proﬁ t,  cause  the"
"","","conduct  of  necessary 
lawful 
transactions  for"
"","","such purpose;"
"","","(i) 
if the cost of the protection, storage, preservation"
"10","","or  maintenance  of 
the  property 
is 
likely 
to"
"","","exceed its value, dispose of it in such manner as"
"","","the court may direct;"
"","","(j) 
if the seized or frozen property consists, wholly"
"","","or 
partly, 
of 
an 
ongoing 
lawful 
business,"
"15","","which  may  be  either  a  sole-proprietorship,  a"
"","","partnership,  an  incorporated  company,  trust  or"
"","","any other business entity-"
"","","(i)  perform  such  functions  which  the  proprietor,"
"","","partners, 
board 
of  Directors, 
Trustees 
or"
"","","Principal  Executive  Oﬃ  cers  of  such  business"
"20","",""
"","","may in the normal course of business perform;"
"","","(ii)  make any payments by means of cheques or"
"","","otherwise  for  the  purpose  of  managing  the"
"","","business, and matters connected thereto; and"
"25","","(iii) doing  any  other  thing  that  is  necessary  or"
"","","convenient for carrying on the business on a"
"","","sound commercial basis;"
"","","(k) 
if the property comprises of or includes shares"
"","","or other securities of a company, exercise rights"
