"","50","","Proceeds of Crime"
"","","(d)","receive  information  pertaining  to  proceeds  of"
"","","","crime submitted by institutions referred to in this"
"","","","Act;"
"","","(e)","authorize the issuing of seizing orders;"
"5","","(f)","authorize the ﬁ ling of action in the High Court to"
"","","","obtain judicial freezing orders;"
"","","(g)","provide 
training 
to 
Investigation  Ofﬁ cers"
"","","","regarding 
the  objectives  of 
this  Act,  duties,"
"","","","functions and powers of Investigation Ofﬁ cers,"
"10","","","and  methodologies 
to 
be 
adopted 
in 
the"
"","","","conduct  of 
investigations 
including  advanced"
"","","","investigative techniques;"
"","","(h)","obtain 
advice 
from 
the  Attorney-General"
"","","","pertaining 
to 
the  performance  of  duties  and"
"15","","","functions, the exercise of powers and any other"
"","","","matter under this Act;"
"","","(i)","obtain  the  assistance  of  the  Attorney-General"
"","","","with 
regard 
to  court  proceedings  under 
this"
"","","","Act  including  making  applications  for  judicial"
"20","","","freezing and forfeiture of proceeds of crime;"
"","","(j)","obtain the assistance of the Attorney-General for"
"","","","the presentation of requests for mutual assistance"
"","","","pertaining 
to 
investigations 
into  proceeds  of"
"","","","crime 
from 
competent 
authorities 
of 
other"
"25","","","jurisdictions  and 
to  represent 
the  Designated"
"","","","Ofﬁ cer  before  foreign  judicial,  administrative,"
"","","","and law enforcement authorities;"
"","","(k)","obtain  or  procure 
the  professional 
services"
"","","","of 
any 
local  or 
foreign 
competent  person,"
