"","72","Proceeds of Crime"
"","","(r)  obtain  an  order  on  any  person  not  referred  to"
"","","above to provide any data or information in such"
"","","form  and  manner  as  may  be  speciﬁ ed  in  such"
"","","order including a certiﬁ ed copy of any existing"
"5","","document or any other information not referred"
"","","to above which may be necessary for the conduct"
"","","of investigations;"
"","","(s)  access 
any  public  or  private 
repository  of"
"","","data  and  information  relating  to  any  property,"
"10","","and 
information  relating 
to  persons  claiming"
"","","ownership, 
possession, 
having 
custody,"
"","","dominion or control over such property."
