"","","48. The Police Designated Ofﬁ cer and the Designated"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of",""
"","Bribery or Corruption shall –",""
"","(a)","regularly  discuss  and  agree  on  the  manner  in"
"","","which  mutual  cooperation  may  be  extended"
"15","","between 
their 
respective 
institutions 
towards"
"","","effectively achieving the objectives of this Act;"
"","(b)","at  a  minimum  of  once  in  two  months,  jointly"
"","","chair  a  meeting  of 
Investigation  Ofﬁ cers 
to"
"","","discuss  and  agree  on  effective  enforcement  of"
"20","","provisions of this Act, and the manner in which"
"","","the objectives of this Act may be achieved;"
"","","(c)  at a minimum of once in six months, jointly chair"
"","","a meeting of the principal executive ofﬁ cers of"
"","","public and statutory institutions which in terms"
"25","","of  this Act  are  required  to  submit  information"
"","","pertaining  to  suspected  proceeds  of  crime,  to"
"","","ensure  that  information  speciﬁ ed  in  this Act  is"
"","","received;"
"","(d)","develop and enforce-"
