"","","(a)  nature and status of the property;",""
"","(b)  expertise","that  may","be 
necessary 
for 
the"
"","","","protection, preservation, and management of the"
"15","","",""
"","","property;",""
"","","(c)  whether the identiﬁ ed person is willing to accept",""
"","","the  appointment  of","the  Receiver  or  Special"
"","","Manager;",""
"20","(d)","","fees  payable  for  the  protection,  preservations,"
"","","","and  management  to  the  identiﬁ ed  Receiver  or"
"","","the Special Manager;",""
