"","","(ii)  may not be recognized as legal tender; and"
"","(b)  does not include–",""
"","(i)","a transaction in which a merchant grants,"
"","","as part of an affinity or rewards program,"
"","","value 
that 
cannot 
be 
taken 
from 
or"
"5","",""
"","","exchanged  with 
the  merchant  for 
legal"
"","","tender, bank credit or digital currency; or"
"","(","ii)  a digital representation of value issued by"
"","","or on behalf of a publisher and used solely"
"10","","within an online game, game platform, or"
"","","family of games sold by the same publisher"
"","","or offered on the same game platform;"
