"","or disguising of proceeds of crime, etc.’ proving or presenting",""
"","evidence regarding any one or more of the following shall",""
"","not be necessary :-",""
"15","",""
"","(a)","that the person being prosecuted committed the"
"","","corresponding unlawful activity;"
"","(b)","that the person being prosecuted beneﬁ ted from"
"","","either 
the  relevant  proceeds  of  crime  or 
the"
"","","corresponding unlawful activity;"
"20","(c)","the  date  or  place  of 
the  committing  of 
the"
"","","corresponding unlawful activity; or"
"","(d)","that 
the  corresponding  unlawful  activity  was"
"","","committed within Sri Lanka."
