"","bound  for,  passing  through  or  taken  out  of  Sri",""
"10","Lanka.",""
"","(2)  The provisions of this Act shall not apply where the",""
"","proceeds of an unlawful activity have been forfeited in terms",""
"","of the applicable law prior to the coming into operation of",""
"","this Act, or in the alternative of such forfeiture, a penalty or",""
"15","other sanction has been imposed in terms of the applicable",""
"","law and complied with.",""
"","4.  (1) Subject to the provisions of section 3, provisions of","Temporal"
"","","Applicability"
"","this Act shall apply to proceeds of crime located in or outside",""
"","","of the Act"
"","Sri  Lanka,  notwithstanding 
the  corresponding  unlawful",""
"20","activity,  which  yielded  such  proceeds,  being  committed",""
"","prior to the coming into operation of this Act.",""
"","(2)  No  person  shall  be  punished  for  having  committed",""
"","any  offence  under 
this  Act,  unless 
such  offence  was",""
"","committed after the coming into operation of this Act:",""
"25","Provided  however, 
if  an  act  which  constitutes  an",""
"","offence  under  this  Act  shall  have  been  continued  to  be",""
"","perpetrated  at  the  time  of  this Act  coming  into  operation,",""
"","it shall be possible to deal with such perpetrator as having",""
"","committed the relevant offence under this Act.",""
