"","such property as provided in this Act may be carried out by an","","",""
"","Investigation Oﬃ  cer notwithstanding further investigations","","",""
"","as provided in subsection (1) not been completed.","","",""
"64.","The  objectives  of  conducting  any","","investigation","Objectives of"
"25","","","",""
"","","","","conducting"
"or 
further","investigation  as  provided 
in","this  Act,","shall",""
"","","","","investigation"
"inter-alia be –","","","","and further"
"","","","","investigation"
