"","commence  an  investigation  under  this  Act  into  suspected",""
"","proceeds of crime, in one of the following ways:-",""
"","","(a)  where in the course of an investigation conducted"
"","","by  himself  or  by  any  other  person  authorized"
"10","","by 
law 
to  conduct  an 
investigation 
into 
the"
"","","committing  of  an  unlawful  activity,  suspicion"
"","","arises that any property is proceeds of crime of"
"","","such unlawful activity;"
"","(b)","upon the receipt of a report from an intelligence"
"15","","agency relating to suspected proceeds of crime;"
"","(c)","upon  the  receipt  of  information  provided  by  a"
"","","person  who  has  discharged  his  statutory  duty"
"","","in 
terms  of 
this  Act 
to  provide 
information"
"","","pertaining to proceeds of crime;"
"20","(d)","upon  the  receipt  of  a  complaint  or  a  petition"
"","","from any person relating to proceeds of crime;"
"","(e)","upon  receipt  of  an  order  of  a  court  of  law  to"
"","","conduct an investigation into suspected proceeds"
"","","of crime;"
"25","(f)","on  the  advice  of  the  Attorney-General  that  an"
"","","investigation in terms of this Act be conducted;"
