"","9
Proceeds of Crime",""
"","5.  The  provisions  of 
this  Act  shall  prevail  over 
the","Application"
"","","of the Act"
"","provisions  of  the Anti-Corruption Act  relating  to  proceeds",""
"","","with regard"
"","of  crime  that  are  obtained,  derived  out  of  or  realized  by","to proceeds"
"","","of crime"
"","committing  an  offence  under 
the  Anti-Corruption  Act,",""
"","","derived out of"
"5","and 
the 
investigation, 
tracing, 
identiﬁ cation,  detection,",""
"","","committing"
"","restraining, seizure, judicial freezing, sentencing, protection,","offences in"
"","","the Anti-"
"","preservation,  management,  disposal  pending  forfeiture  or",""
"","","Corruption"
"","release, forfeiture, release and disbursement of proceeds of",""
"","","Act"
"","crime shall be conducted in terms of the provisions of this",""
"10","Act:",""
"","Provided 
however, 
nothing 
in 
this  Act 
shall,",""
"","in 
any  manner,  prevent  or  preclude 
the 
investigation",""
"","of 
offences 
under 
the 
Anti-Corruption 
Act 
being",""
"","conducted 
in 
the  manner 
provided 
for 
in 
that  Act.",""
