"","153
Proceeds of Crime",""
"","(4)  If  the  penalty  as  provided  in  subsection  (1)  is  paid",""
"","in full by the convicted person, the Attorney-General shall",""
"","not  be  entitled  to  institute  proceedings  for  post-conviction",""
"","forfeiture of the relevant proceeds of crime.",""
"5","(5) If the penalty as provided in subsection (1) is not paid",""
"","in full by the convicted person, the Attorney-General shall",""
"","be entitled to institute proceedings for post-conviction of the",""
"","relevant proceeds of crime in respect of the remaining sum",""
"","of money.",""
"10","119. (1) Following  the conviction of a person by a trial","Attorney"
"","","General to"
"","court for having committed an unlawful activity, and there",""
"","","institute"
"","being  identified  property  which  is  believed  to  be  proceeds",""
"","","proceeding for"
"","of  crime  derived  out  of  the  committing  of  such  unlawful","Post convic-"
"","","tion Forfeiture"
"","activity or property which is to the corresponding value of",""
"15","such  proceeds  of  crime,  the Attorney-General  may  within",""
"","three  months  from 
the  date  on  which 
the  accused  was",""
"","convicted  and  sentenced,  notwithstanding 
the  convicted",""
"","accused  having  filed  an  appeal  against  such  conviction,",""
"","institute proceedings in the relevant trial court moving such",""
"20","court to conduct an inquiry under this Act –",""
