"","of judicial proceedings for the forfeiture of such",""
"","proceeds of crime.",""
"","65. 
(1)  An 
investigation 
into  suspected  proceeds  of","General"
"","","provisions"
"15","",""
"","crime may continue notwithstanding the seizure or judicial",""
"","","relating to"
"","freezing of such suspected proceeds of crime.","investigations"
"","(2) An Investigation Oﬃ  cer conducting an investigation",""
"","in terms of this Act shall be entitled to take into consideration",""
"","and act upon material and information contained in notes of",""
"20","investigations pertaining to an investigation conducted with",""
"","regard to the committing of any unlawful activity.",""
"","(3) A Police Investigation Oﬃ  cer shall be entitled to take",""
"","into  consideration  and  act  upon  material  and  information",""
"","contained 
in 
notes 
of 
investigation 
pertaining 
to 
an",""
"25","investigation conducted in whole or part by the Commission",""
"","to Investigate Allegations of Bribery or Corruption into an",""
"","oﬀ ence contained in Anti-Corruption Act:",""
"","Provided  however,  he  shall  make  an  application  for",""
"","such  notes  of  investigation  through  the  Police  Designated",""
"30","Oﬃ  cer  who  shall  convey  such  request  to  the  Designated",""
