"","148
Proceeds of Crime",""
"","informants in terms of a scheme formulated",""
"","by the Inspector General of Police, and",""
"","(vii)   contingent  upon  successful 
forfeiture  of",""
"","proceeds of crime, to be credited to a reward",""
"5","fund  to  be  established  by  the  Commission",""
"","to 
Investigate  Allegations  of  Bribery  or",""
"","Corruption  to  be  used  for  the  payment  of",""
"","rewards 
to 
Investigation  Oﬃ  cers, 
other",""
"","personnel  who  have  assisted  in  the  conduct",""
"10","of the investigation and informants in terms",""
"","of a scheme formulated by that Commission.",""
"","(6) Where any money is received by way of loans, grants,",""
"","gifts, bequests or donations, by the Authority the source and",""
"","the  purpose  for  which  such  loans,  grants,  gifts,  bequests",""
"15","or  donations  were  made  available  to  shall  be  made  public",""
"","by the Authority by publishing such receipts in the oﬃ  cial",""
"","website of the Authority within one month of such receipt.",""
"","(7) The Chief Executive Oﬃ  cer with the ratiﬁ cation of the",""
"","Board shall make plans and related guidelines pertaining to",""
"20","investment, management and payment of moneys out of the",""
"","Management and Administration fund of the Authority and",""
"","the Fund for the Protection, Preservation and Management",""
"","of Proceeds of Crime.",""
"","(8) The annual report of the Authority shall include the",""
"25","annual audited statement of accounts which shall include all",""
"","sums of money received by the Authority including sources",""
"","of funds.",""
"","113. (1) The ﬁ nancial year of the Authority shall be the","Financial year"
"","","and Audit of"
"","calendar year.",""
"","","Accounts of"
"","","the Authority"
"30","(2) The Chief Executive Oﬃ  cer shall cause proper books",""
"","of accounts to be kept of the income and expenditure, assets",""
"","and liabilities and all other transactions of the Authority.",""
