"","Proceeds of Crime
12",""
"","15.(1) The High Court shall have jurisdiction to try and","High Court to"
"","","try offences"
"","punish a person on indictment by the Attorney-General for","under section"
"","","6, 7, 8, 9,"
"","having committed any offence under section 6, 7, 8, 9, 10,","10, 11, 12,"
"","","13 or 14 and"
"","11, 12, 13 or 14:",""
"","","penalty for"
"","","such"
"","","offence"
"5","Provided however, if such offence had been committed",""
"","in  respect  of  proceeds  of  crime  which  had  been  derived",""
"","out of the committing of an offence contained in the Anti-",""
"","Corruption Act, the Director-General of the Commission to",""
"","Investigate Allegations of Bribery or Corruption acting on a",""
"10","direction issued by the Commission shall have the authority",""
"","to prefer indictment and prosecute the accused.",""
"","(2)  Any  person  who  commits  an  offence  speciﬁ ed  in",""
"","section 6, 7, 8, 9, 10, 11, 12, 13 or 14 shall on conviction",""
"","after trial by the High Court be liable to a ﬁ ne not exceeding",""
"15","rupees  ten  million  and  to  imprisonment  for  a  period  not",""
"","exceeding ﬁ fteen years. The provisions of sections 303 and",""
"","306  of  the  Code  of  Criminal  Procedure  Act,  shall  not  be",""
"","applicable with regard to such sentence of imprisonment.",""
"","16.(1)  Any  person  who  has  knowledge  or  information","Failure to"
"","","disclose"
"20","which he believes to be true pertaining to-",""
"","","knowledge or"
