"","Proceeds of Crime","209"
"","“financial 
institution”  means  any  person  engaged","in"
"","","or  carrying  out  any  finance  business  or  designated"
"","","non-finance  business  and  profession,  or  business  of"
"","","providing virtual assets services within the meaning of"
"5","",""
"","the Financial Transaction Reporting Act;",""
"","“Financial  Transaction  Reporting  Act”  means","the"
"","Financial Transaction Reporting Act, No. 6 of 2006:",""
"","“Financial 
Intelligence  Unit”  means 
the","Financial"
"","","Intelligence  Unit  of  Sri  Lanka  established  under  the"
"10","Financial Transactions Reporting Act;",""
"","","“forfeiture”  means  the  conclusive  right,  title,  and  any"
"","","interest  or  beneficial  interest  to  a  proceed  of  crime"
"","","being vested in the state through a judicial order in the"
"","manner provided by this Act;",""
