"5","",""
"","(d)  the interests of third parties,",""
"","meaningful and eﬀ ective action as provided in this Act shall",""
"","be taken by an Investigation Oﬃ  cer to protect, preserve and",""
"","manage the seized or frozen property that is believed to be",""
"10","proceeds of crime.",""
"","(2)  The 
seized  or 
frozen  property 
suspected 
to  be",""
"","proceeds of crime shall also be protected and preserved for",""
"","the purpose of preserving evidence that would be necessary",""
"","for the prosecution of any person for having committed an",""
"15","unlawful activity that is believed to have yielded the relevant",""
"","proceeds of crime or for having committed any other oﬀ ence.",""
"","77. (1) When an Investigation Oﬃ  cer forms the view that","Investigation"
"","","Officer to take"
"","a restrained or seized property suspected to be proceeds of",""
"","","action for the"
"","crime requires to be protected or preserved, he shall either","protection,"
"","","preservation,"
"20","by himself or subject to relevant administrative directions,",""
"","","and"
"","with the assistance of any other police oﬃ  cer or other public","management"
"","","of seized"
"","oﬃ  cer, provide necessary protection and necessary steps for",""
"","","or frozen"
"","the preservation of such property.",""
"","","proceeds of"
"","","crime"
"","(2) Where necessary orders of the Magistrates Court and",""
"25","the High Court shall be obtained for the eﬀ ective protection,",""
"","preservation,  and  management  of  the  restrained,  seized  or",""
"","frozen property.",""
