"","(c)  details relating to the realization of the value of",""
"","the property.",""
"","91. (1) If the High Court has appointed a Special Manager","Appoint-"
"","","ment, Duties,"
"","or  following  the  appointment  of  a  Receiver,  the  Receiver",""
"","","Functions"
"20","forms the view that for the eﬀ ective protection, preservation",""
"","","and Powers"
"","and management of the seized or frozen property a Special","of a Special"
"","","Manager"
"","Manager shall be appointed who possess expertise in the said",""
