"","8","","","Proceeds of Crime",""
"","","","(k)  any  proceeds  of  crime  found  in  or  outside  Sri","",""
"","","","Lanka, of an unlawful activity committed in Sri","",""
"","","Lanka;","","",""
"","","","(l)  any  proceeds  of  crime  found  in  or  outside  Sri","",""
"5","","Lanka,","of","an 
unlawful 
activity","committed"
"","","","outside  Sri  Lanka  by  a  citizen  or  a  resident  of","",""
"","","","Sri Lanka;","",""
"","","(m)  any  proceeds  of  crime  brought  into,  in  transit,","","",""
"","","","bound  for,  passing  through  or  taken  out  of  Sri","",""
"10","","Lanka.","","",""
