"","Proceeds of Crime
52",""
"","(3) The  duties,  functions  and  powers  of  a  Designated",""
"","Ofﬁ cer  speciﬁ ed  in  subsection  (1)  shall  not  derogate  the",""
"","Director-General of Commission to Investigate Allegations",""
"","of  Bribery  or  Corruption  in  his  capacity  as  a  Designated",""
"5","Ofﬁ cer under this Act from his duties, powers and functions",""
"","under the Anti-Corruption Act.",""
"","50.
(1) A  Police  Investigating  Ofﬁ cer  shall  be  a  police","Investigation"
"","","Ofﬁ cers"
"","ofﬁ cer holding a rank not less than the rank of an Inspector",""
"","of Police, who shall perform his duties, functions and powers",""
"10","conferred on him by this Act under the general supervision",""
"","of the Police Designated Ofﬁ cer.",""
"","(2)
An 
ofﬁ cer 
of 
the  Commission 
to 
Investigate",""
"","Allegations  of  Bribery  or  Corruption  appointed  by  such",""
"","Commission 
in  consultation  with 
the  Director-General",""
"15","of  that  Commission  shall  be  an  Investigation  Ofﬁ cer  for",""
"","the  purposes  of  this Act,  and  he  shall  perform  his  duties,",""
"","functions and powers conferred on him by this Act with the",""
"","approval of the Designated Ofﬁ cer.",""
"","51. (1) An Investigation Ofﬁ cer shall have the duty and","Duties and"
"","","powers of"
"20","power to conduct investigations into the following: -",""
"","","Investigation"
"","","Ofﬁ cer"
