"","(2) A person shall be disqualiﬁ ed from being appointed or",""
"","continuing as a member of the Board, if such person –",""
"","(a)","is or becomes a member of Parliament or of any"
"","","Provincial Council or any local authority;"
"5","(b)","is not or ceases to be a citizen of Sri Lanka;"
"","(c)","is a person who having been declared insolvent"
"","","or bankrupt under any law in Sri Lanka;"
"","(d)","is 
serving 
or 
has 
served 
a 
sentence 
of"
"","","imprisonment 
imposed  by  any  court 
in  Sri"
"10","","Lanka or in any other country;"
"","(e)","holds  or  enjoys  any  right  or  beneﬁ t  under  any"
"","","contract made by or on behalf of the Authority;"
"","(f)","is a person registered as a Receiver or a Special"
"","","Manager under this Act; or"
"15","(g)","has any ﬁ nancial or other interest as is likely to"
"","","aﬀ ect prejudicially, the discharge by him of his"
"","","functions as a member of the Board."
