"","","41
Proceeds of Crime"
"","(b)","sanction the institution of criminal proceedings,"
"","","undertake, 
conduct 
and 
carry-on 
criminal"
"","","proceedings in the Magistrate’s court pertaining"
"","","to the committing of offences contained in this"
"5","","Act;"
"","(c)","on  behalf  of 
the  Police  Designated  Ofﬁ cer"
"","","or 
Police 
Investigation  Ofﬁ cer  make 
any"
"","","application to the Magistrate’s Court;"
"","","(d) make applications referred to in this Act to the"
"10","","High Court in respect of proceeds of crime and"
"","","matters incidental thereto including applications"
"","","for  judicial  freezing  of  proceeds  of  crime  and"
"","","forfeiture of proceeds of crime; and"
"","","(e)  call for and examine any record, ﬁ le or document"
"15","","of the Police or the Authority."
